"Path","LineNumber","Line"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","60","    } catch (e) {"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","61","      print('Permission request warning: $e');"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","62","    }"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","63","    return true;"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","64","  }"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","65",""
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","66","  Future<void> showNotification({"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","67","    required int id,"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","68","    required String title,"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","69","    required String body,"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","70","    String? payload,"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","71","  }) async {"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","72","    await init();"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","73","    const androidDetails = AndroidNotificationDetails("
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","74","      'academypro_push_channel',"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","75","      'AcademyPro Match & Attendance Alerts',"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","76","      channelDescription: 'Alerts for team matches, squad evaluations and attendance nudges',"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","77","      importance: Importance.high,"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","78","      priority: Priority.high,"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","79","      showWhen: true,"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","80","    );"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","81",""
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","82","    const iosDetails = DarwinNotificationDetails("
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","83","      presentAlert: true,"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","84","      presentBadge: true,"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","85","      presentSound: true,"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","86","    );"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","87",""
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","88","    const details = NotificationDetails("
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","89","      android: androidDetails,"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","90","      iOS: iosDetails,"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","91","    );"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","92",""
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","93","    try {"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","94","      await _notificationsPlugin.show(id, title, body, details, payload: payload);"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","95","    } catch (e) {"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","96","      print('Error displaying notification: $e');"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","97","    }"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","98","  }"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","99",""
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","100","  Future<void> cancelAll() async {"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","101","    try {"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","102","      await _notificationsPlugin.cancelAll();"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","103","    } catch (e) {"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","104","      print('Error canceling notifications: $e');"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","105","    }"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","106","  }"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","107","}"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","1","import 'package:flutter/material.dart';"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","2","import 'package:permission_handler/permission_handler.dart';"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","3",""
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","4","class PermissionService {"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","5","  /// Request photo upload permissions lazily ONLY when user clicks photo upload"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","6","  static Future<bool> requestPhotoPermissionOnDemand() async {"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","7","    try {"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","8","      if (await Permission.photos.isGranted || await Permission.storage.isGranted) {"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","9","        return true;"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","10","      }"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","11","      final status = await Permission.photos.request();"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","12","      if (status.isGranted) return true;"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","13",""
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","14","      final storageStatus = await Permission.storage.request();"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","15","      return storageStatus.isGranted;"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","16","    } catch (e) {"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","17","      debugPrint('On-demand photo permission note: $e');"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","18","      return true;"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","19","    }"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","20","  }"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","21",""
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","22","  /// Request camera permission lazily ONLY when user opens QR scanner or takes a photo"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","23","  static Future<bool> requestCameraPermissionOnDemand() async {"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","24","    try {"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","25","      final status = await Permission.camera.status;"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","26","      if (status.isGranted) return true;"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","27","      final requested = await Permission.camera.request();"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","28","      return requested.isGranted;"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","29","    } catch (e) {"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","30","      debugPrint('On-demand camera permission note: $e');"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","31","      return true;"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","32","    }"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","33","  }"
"C:\Development\academypro\academypro_app\lib\core\services\permission_service.dart","34","}"
"C:\Development\academypro\academypro_app\lib\core\storage\local_storage.dart","1","import 'dart:convert';"
"C:\Development\academypro\academypro_app\lib\core\storage\local_storage.dart","2","import 'package:hive_flutter/hive_flutter.dart';"
"C:\Development\academypro\academypro_app\lib\core\storage\local_storage.dart","3",""
"C:\Development\academypro\academypro_app\lib\core\storage\local_storage.dart","4","class LocalStorage {"
